"AnonID","X","Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8","Q9","Q10","Q11","Q12","Q13","Q14","Q15","Q16","Q17","Q18","Q19","Q20","Total"
"S870af0ee","",5,5,5,5,0,0,0,5,5,5,5,5,5,2,0,5,5,0,0,5,67
"S4e3d7949","",2.5,5,0,0,0,0,0,0,5,0,0,1,2,2,2.5,5,5,5,0,0,35
"S35ca7a53","",5,5,5,5,5,2,5,5,5,2.5,5,5,5,2,0,5,5,5,0,0,76.5
"Se9555df9","",5,5,5,5,5,0,5,0,5,0,2.5,5,5,2,5,5,5,0,0,5,69.5
"S81a58767","",5,2.5,0,5,5,0,5,0,0,5,1.25,5,5,5,5,5,5,5,0,0,63.75
"S421090b4","",5,5,5,5,5,2,5,0,5,2.5,5,5,0,2,5,5,5,5,5,0,76.5
"S9564312a","",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"S9fc7c345","",2.5,5,5,2,5,2,5,5,5,5,2.5,5,5,5,0,5,5,5,5,5,84
"S7367df18","",5,5,5,5,5,2,5,5,5,0,5,5,5,2,5,5,0,5,0,5,79
"Saf68ff9e","",0,2.5,0,2.5,0,2,2.5,0,5,5,5,5,0,0,5,5,0,0,0,0,39.5
"Sff71bc66","",5,5,5,3,0,0,5,0,5,0,5,0,2,5,2.5,5,5,0,0,0,52.5
"Sc5503bd0","",5,5,5,5,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,97
"S8f1e3119","",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,100
"S5910790d","",2.5,5,5,2.5,5,2,5,5,5,5,5,5,5,2,3.75,5,5,5,0,0,77.75
"Scb1cda5a","",5,5,0,4,5,0,5,0,5,5,2.5,5,5,5,1.25,5,5,0,0,0,62.75
"Sc10d5c5f","",5,5,5,5,5,5,5,0,5,5,5,5,5,5,5,5,5,5,5,5,95
"S561fa074","",0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"S2c161a71","",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,100
"S35955f59","",5,5,5,4,5,2,5,0,5,5,5,5,2,5,5,5,5,0,5,5,83
"Se3dfe60b","",5,5,5,5,5,2,5,5,5,5,2.5,5,5,5,5,5,5,5,5,5,94.5
"Sb182de87","",5,5,5,5,5,2,0,0,5,2.5,5,5,5,5,5,5,5,5,5,0,79.5
"S9d54e787","",5,5,5,3,0,0,5,0,5,2.5,2.5,5,0,0,2.5,5,5,0,0,0,50.5
"S7db36a5b","",2.5,5,0,5,5,2,0,5,5,5,5,0,5,5,5,5,5,0,0,0,64.5
"S2a53ec98","",0,0,0,1.5,0,0,2.5,0,0,0,2.5,0,0,1,1.25,0,5,0,0,0,13.75
"S1ed5701a","",5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,0,0,88
"Sf1e443d0","",5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,98
"Sa80a0872","",5,5,5,5,5,2,5,5,5,2.5,5,5,5,5,0,5,5,5,5,5,89.5
"Se962c22a","",0,0,0,4,0,0,0,0,0,0,2.5,0,0,0,0,5,5,0,0,0,16.5
"Sa6c169e2","",5,0,5,3,5,5,5,5,5,2.5,5,5,5,5,2.5,5,5,5,0,0,78
"Se4393701","",2.5,5,5,5,0,0,0,5,5,5,5,5,5,1,5,5,5,5,5,5,78.5
"Sf073fb3a","",5,5,5,5,0,0,5,5,5,5,5,0,2,2,5,5,5,5,0,0,69
"S2d2041ef","",5,5,5,5,5,2,5,5,5,5,5,5,0,0,5,5,5,0,0,5,77
"S92843d8d","",5,5,5,3,5,0,0,0,5,2.5,5,0,0,0,3.75,0,0,0,0,0,39.25
"S7689ae96","",5,5,0,5,0,0,0,0,5,5,5,5,0,5,5,5,5,5,0,0,60
"Seb638a67","",2.5,5,5,4.5,5,5,5,5,5,5,5,5,0,5,0,5,5,5,5,0,82
"S2555b4cc","",5,5,5,5,5,5,5,0,5,5,5,5,5,5,0,5,5,5,5,5,90
"S8cd9d34d","",5,5,5,3,5,2,5,5,5,5,5,5,2,2,3.75,5,5,5,0,0,77.75
"S1f1f8659","",5,5,0,5,0,0,5,0,5,5,2.5,1,5,5,5,5,5,0,0,5,63.5
"Sb56bcfba","",2.5,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5
"Sf3b1bd4a","",5,5,5,3,0,0,0,0,5,5,5,0,2,0,3.75,5,5,0,0,0,48.75
